

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  3106  008A' 1C03               	skipc
  3107  008B' 03B3'              	decf	??___fldiv+3,f
  3108  008C' 0832'              	movf	??___fldiv+2,w
  3109  008D' 3E7F               	addlw	127
  3110  008E' 0085'              	movwf	___fldiv@new_exp
  3111  008F' 0833'              	movf	??___fldiv+3,w
  3112  0090' 1803               	skipnc
  3113  0091' 3E01               	addlw	1
  3114  0092' 3E00               	addlw	0
  3115  0093' 0086'              	movwf	___fldiv@new_exp+1
  3116  0094'                    l1468:
  3117  0094' 082F'              	movf	___fldiv@b+3,w
  3118  0095' 0083'              	movwf	___fldiv@rem+3
  3119  0096' 082E'              	movf	___fldiv@b+2,w
  3120  0097' 0082'              	movwf	___fldiv@rem+2
  3121  0098' 082D'              	movf	___fldiv@b+1,w
  3122  0099' 0081'              	movwf	___fldiv@rem+1
  3123  009A' 082C'              	movf	___fldiv@b,w
  3124  009B' 0080'              	movwf	___fldiv@rem
  3125  009C'                    l1470:
  3126  009C' 3000               	movlw	0
  3127  009D' 00AF'              	movwf	___fldiv@b+3
  3128  009E' 3000               	movlw	0
  3129  009F' 00AE'              	movwf	___fldiv@b+2
  3130  00A0' 3000               	movlw	0
  3131  00A1' 00AD'              	movwf	___fldiv@b+1
  3132  00A2' 3000               	movlw	0
  3133  00A3' 00AC'              	movwf	___fldiv@b
  3134  00A4'                    l1472:
  3135  00A4' 3000               	movlw	0
  3136  00A5' 008A'              	movwf	___fldiv@grs+3
  3137  00A6' 3000               	movlw	0
  3138  00A7' 0089'              	movwf	___fldiv@grs+2
  3139  00A8' 3000               	movlw	0
  3140  00A9' 0088'              	movwf	___fldiv@grs+1
  3141  00AA' 3000               	movlw	0
  3142  00AB' 0087'              	movwf	___fldiv@grs
  3143  00AC'                    l1474:
  3144  00AC' 018C'              	clrf	___fldiv@aexp
  3145  00AD' 28FC'              	goto	l1494
  3146  00AE'                    l1476:
  3147  00AE' 080C'              	movf	___fldiv@aexp,w
  3148  00AF' 1903               	btfsc	3,2
  3149  00B0' 28B2'              	goto	u1921
  3150  00B1' 28B3'              	goto	u1920
  3151  00B2'                    u1921:
  3152  00B2' 28D3'              	goto	l1486
  3153  00B3'                    u1920:
  3154  00B3'                    l1478:
  3155  00B3' 3001               	movlw	1
  3156  00B4' 00B0'              	movwf	??___fldiv
  3157  00B5'                    u1935:
  3158  00B5' 1003               	clrc
  3159  00B6' 0D80'              	rlf	___fldiv@rem,f
  3160  00B7' 0D81'              	rlf	___fldiv@rem+1,f
  3161  00B8' 0D82'              	rlf	___fldiv@rem+2,f
  3162  00B9' 0D83'              	rlf	___fldiv@rem+3,f
  3163  00BA' 0BB0'              	decfsz	??___fldiv,f
  3164  00BB' 28B5'              	goto	u1935
  3165  00BC' 3001               	movlw	1
  3166  00BD' 00B0'              	movwf	??___fldiv
  3167  00BE'                    u1945:
  3168  00BE' 1003               	clrc
  3169  00BF' 0DAC'              	rlf	___fldiv@b,f
  3170  00C0' 0DAD'              	rlf	___fldiv@b+1,f
  3171  00C1' 0DAE'              	rlf	___fldiv@b+2,f
  3172  00C2' 0DAF'              	rlf	___fldiv@b+3,f
  3173  00C3' 0BB0'              	decfsz	??___fldiv,f
  3174  00C4' 28BE'              	goto	u1945
  3175  00C5'                    l1480:
  3176  00C5' 1F8A'              	btfss	___fldiv@grs+3,7
  3177  00C6' 28C8'              	goto	u1951
  3178  00C7' 28C9'              	goto	u1950
  3179  00C8'                    u1951:
  3180  00C8' 28CA'              	goto	l1484
  3181  00C9'                    u1950:
  3182  00C9'                    l1482:
  3183  00C9' 142C'              	bsf	___fldiv@b,0
  3184  00CA'                    l1484:
  3185  00CA' 3001               	movlw	1
  3186  00CB' 00B0'              	movwf	??___fldiv
  3187  00CC'                    u1965:
  3188  00CC' 1003               	clrc
  3189  00CD' 0D87'              	rlf	___fldiv@grs,f
  3190  00CE' 0D88'              	rlf	___fldiv@grs+1,f
  3191  00CF' 0D89'              	rlf	___fldiv@grs+2,f
  3192  00D0' 0D8A'              	rlf	___fldiv@grs+3,f
  3193  00D1' 0BB0'              	decfsz	??___fldiv,f
  3194  00D2' 28CC'              	goto	u1965
  3195  00D3'                    l1486:
  3196  00D3' 082B'              	movf	___fldiv@a+3,w
  3197  00D4' 0203'              	subwf	___fldiv@rem+3,w
  3198  00D5' 1D03               	skipz
  3199  00D6' 28E1'              	goto	u1975
  3200  00D7' 082A'              	movf	___fldiv@a+2,w
  3201  00D8' 0202'              	subwf	___fldiv@rem+2,w
  3202  00D9' 1D03               	skipz
  3203  00DA' 28E1'              	goto	u1975
  3204  00DB' 0829'              	movf	___fldiv@a+1,w
  3205  00DC' 0201'              	subwf	___fldiv@rem+1,w
  3206  00DD' 1D03               	skipz
  3207  00DE' 28E1'              	goto	u1975
  3208  00DF' 0828'              	movf	___fldiv@a,w
  3209  00E0' 0200'              	subwf	___fldiv@rem,w
  3210  00E1'                    u1975:
  3211  00E1' 1C03               	skipc
  3212  00E2' 28E4'              	goto	u1971
  3213  00E3' 28E5'              	goto	u1970
  3214  00E4'                    u1971:
  3215  00E4' 28FA'              	goto	l1492
  3216  00E5'                    u1970:
  3217  00E5'                    l1488:
  3218  00E5' 170A'              	bsf	___fldiv@grs+3,6
  3219  00E6'                    l1490:
  3220  00E6' 0828'              	movf	___fldiv@a,w
  3221  00E7' 0280'              	subwf	___fldiv@rem,f
  3222  00E8' 0829'              	movf	___fldiv@a+1,w
  3223  00E9' 1C03               	skipc
  3224  00EA' 0F29'              	incfsz	___fldiv@a+1,w
  3225  00EB' 28ED'              	goto	u1985
  3226  00EC' 28EE'              	goto	u1986
  3227  00ED'                    u1985:
  3228  00ED' 0281'              	subwf	___fldiv@rem+1,f
  3229  00EE'                    u1986:
  3230  00EE' 082A'              	movf	___fldiv@a+2,w
  3231  00EF' 1C03               	skipc
  3232  00F0' 0F2A'              	incfsz	___fldiv@a+2,w
  3233  00F1' 28F3'              	goto	u1987
  3234  00F2' 28F4'              	goto	u1988
  3235  00F3'                    u1987:
  3236  00F3' 0282'              	subwf	___fldiv@rem+2,f
  3237  00F4'                    u1988:
  3238  00F4' 082B'              	movf	___fldiv@a+3,w
  3239  00F5' 1C03               	skipc
  3240  00F6' 0F2B'              	incfsz	___fldiv@a+3,w
  3241  00F7' 28F9'              	goto	u1989
  3242  00F8' 28FA'              	goto	u1980
  3243  00F9'                    u1989:
  3244  00F9' 0283'              	subwf	___fldiv@rem+3,f
  3245  00FA'                    u1980:
  3246  00FA'                    l1492:
  3247  00FA' 3001               	movlw	1
  3248  00FB' 078C'              	addwf	___fldiv@aexp,f
  3249  00FC'                    l1494:
  3250  00FC' 301A               	movlw	26
  3251  00FD' 020C'              	subwf	___fldiv@aexp,w
  3252  00FE' 1C03               	skipc
  3253  00FF' 2901'              	goto	u1991
  3254  0100' 2902'              	goto	u1990
  3255  0101'                    u1991:
  3256  0101' 28AE'              	goto	l1476
  3257  0102'                    u1990:
  3258  0102'                    l1496:
  3259  0102' 0803'              	movf	___fldiv@rem+3,w
  3260  0103' 0402'              	iorwf	___fldiv@rem+2,w
  3261  0104' 0401'              	iorwf	___fldiv@rem+1,w
  3262  0105' 0400'              	iorwf	___fldiv@rem,w
  3263  0106' 1903               	skipnz
  3264  0107' 2909'              	goto	u2001
  3265  0108' 290A'              	goto	u2000
  3266  0109'                    u2001:
  3267  0109' 2929'              	goto	l1510
  3268  010A'                    u2000:
  3269  010A'                    l1498:
  3270  010A' 1407'              	bsf	___fldiv@grs,0
  3271  010B' 2929'              	goto	l1510
  3272  010C'                    l1500:
  3273  010C' 3001               	movlw	1
  3274  010D' 00B0'              	movwf	??___fldiv
  3275  010E'                    u2015:
  3276  010E' 1003               	clrc
  3277  010F' 0DAC'              	rlf	___fldiv@b,f
  3278  0110' 0DAD'              	rlf	___fldiv@b+1,f
  3279  0111' 0DAE'              	rlf	___fldiv@b+2,f
  3280  0112' 0DAF'              	rlf	___fldiv@b+3,f
  3281  0113' 0BB0'              	decfsz	??___fldiv,f
  3282  0114' 290E'              	goto	u2015
  3283  0115'                    l1502:
  3284  0115' 1F8A'              	btfss	___fldiv@grs+3,7
  3285  0116' 2918'              	goto	u2021
  3286  0117' 2919'              	goto	u2020
  3287  0118'                    u2021:
  3288  0118' 291A'              	goto	l1506
  3289  0119'                    u2020:
  3290  0119'                    l1504:
  3291  0119' 142C'              	bsf	___fldiv@b,0
  3292  011A'                    l1506:
  3293  011A' 3001               	movlw	1
  3294  011B' 00B0'              	movwf	??___fldiv
  3295  011C'                    u2035:
  3296  011C' 1003               	clrc
  3297  011D' 0D87'              	rlf	___fldiv@grs,f
  3298  011E' 0D88'              	rlf	___fldiv@grs+1,f
  3299  011F' 0D89'              	rlf	___fldiv@grs+2,f
  3300  0120' 0D8A'              	rlf	___fldiv@grs+3,f
  3301  0121' 0BB0'              	decfsz	??___fldiv,f
  3302  0122' 291C'              	goto	u2035
  3303  0123'                    l1508:
  3304  0123' 30FF               	movlw	255
  3305  0124' 0785'              	addwf	___fldiv@new_exp,f
  3306  0125' 1803               	skipnc
  3307  0126' 0A86'              	incf	___fldiv@new_exp+1,f
  3308  0127' 30FF               	movlw	255
  3309  0128' 0786'              	addwf	___fldiv@new_exp+1,f
  3310  0129'                    l1510:
  3311  0129' 1FAE'              	btfss	___fldiv@b+2,7
  3312  012A' 292C'              	goto	u2041
  3313  012B' 292D'              	goto	u2040
  3314  012C'                    u2041:
  3315  012C' 290C'              	goto	l1500
  3316  012D'                    u2040:
  3317  012D'                    l1512:
  3318  012D' 018C'              	clrf	___fldiv@aexp
  3319  012E'                    l1514:
  3320  012E' 1F8A'              	btfss	___fldiv@grs+3,7
  3321  012F' 2931'              	goto	u2051
  3322  0130' 2932'              	goto	u2050
  3323  0131'                    u2051:
  3324  0131' 294E'              	goto	l1522
  3325  0132'                    u2050:
  3326  0132'                    l1516:
  3327  0132' 30FF               	movlw	255
  3328  0133' 0507'              	andwf	___fldiv@grs,w
  3329  0134' 00B0'              	movwf	??___fldiv
  3330  0135' 30FF               	movlw	255
  3331  0136' 0508'              	andwf	___fldiv@grs+1,w
  3332  0137' 00B1'              	movwf	??___fldiv+1
  3333  0138' 30FF               	movlw	255
  3334  0139' 0509'              	andwf	___fldiv@grs+2,w
  3335  013A' 00B2'              	movwf	??___fldiv+2
  3336  013B' 307F               	movlw	127
  3337  013C' 050A'              	andwf	___fldiv@grs+3,w
  3338  013D' 00B3'              	movwf	??___fldiv+3
  3339  013E' 0833'              	movf	??___fldiv+3,w
  3340  013F' 0432'              	iorwf	??___fldiv+2,w
  3341  0140' 0431'              	iorwf	??___fldiv+1,w
  3342  0141' 0430'              	iorwf	??___fldiv,w
  3343  0142' 1903               	skipnz
  3344  0143' 2945'              	goto	u2061
  3345  0144' 2946'              	goto	u2060
  3346  0145'                    u2061:
  3347  0145' 2949'              	goto	l503
  3348  0146'                    u2060:
  3349  0146'                    l1518:
  3350  0146' 3001               	movlw	1
  3351  0147' 008C'              	movwf	___fldiv@aexp
  3352  0148' 294E'              	goto	l1522
  3353  0149'                    l503:
  3354  0149' 1C2C'              	btfss	___fldiv@b,0
  3355  014A' 294C'              	goto	u2071
  3356  014B' 294D'              	goto	u2070
  3357  014C'                    u2071:
  3358  014C' 294E'              	goto	l1522
  3359  014D'                    u2070:
  3360  014D' 2946'              	goto	l1518
  3361  014E'                    l1522:
  3362  014E' 080C'              	movf	___fldiv@aexp,w
  3363  014F' 1903               	btfsc	3,2
  3364  0150' 2952'              	goto	u2081
  3365  0151' 2953'              	goto	u2080
  3366  0152'                    u2081:
  3367  0152' 2984'              	goto	l1532
  3368  0153'                    u2080:
  3369  0153'                    l1524:
  3370  0153' 3001               	movlw	1
  3371  0154' 07AC'              	addwf	___fldiv@b,f
  3372  0155' 3000               	movlw	0
  3373  0156' 1803               	skipnc
  3374  0157' 3001               	movlw	1
  3375  0158' 07AD'              	addwf	___fldiv@b+1,f
  3376  0159' 3000               	movlw	0
  3377  015A' 1803               	skipnc
  3378  015B' 3001               	movlw	1
  3379  015C' 07AE'              	addwf	___fldiv@b+2,f
  3380  015D' 3000               	movlw	0
  3381  015E' 1803               	skipnc
  3382  015F' 3001               	movlw	1
  3383  0160' 07AF'              	addwf	___fldiv@b+3,f
  3384  0161'                    l1526:
  3385  0161' 1C2F'              	btfss	___fldiv@b+3,0
  3386  0162' 2964'              	goto	u2091
  3387  0163' 2965'              	goto	u2090
  3388  0164'                    u2091:
  3389  0164' 2984'              	goto	l1532
  3390  0165'                    u2090:
  3391  0165'                    l1528:
  3392  0165' 082C'              	movf	___fldiv@b,w
  3393  0166' 00B0'              	movwf	??___fldiv
  3394  0167' 082D'              	movf	___fldiv@b+1,w
  3395  0168' 00B1'              	movwf	??___fldiv+1
  3396  0169' 082E'              	movf	___fldiv@b+2,w
  3397  016A' 00B2'              	movwf	??___fldiv+2
  3398  016B' 082F'              	movf	___fldiv@b+3,w
  3399  016C' 00B3'              	movwf	??___fldiv+3
  3400  016D' 3001               	movlw	1
  3401  016E' 00B4'              	movwf	??___fldiv+4
  3402  016F'                    u2105:
  3403  016F' 0D33'              	rlf	??___fldiv+3,w
  3404  0170' 0CB3'              	rrf	??___fldiv+3,f
  3405  0171' 0CB2'              	rrf	??___fldiv+2,f
  3406  0172' 0CB1'              	rrf	??___fldiv+1,f
  3407  0173' 0CB0'              	rrf	??___fldiv,f
  3408  0174'                    u2100:
  3409  0174' 0BB4'              	decfsz	??___fldiv+4,f
  3410  0175' 296F'              	goto	u2105
  3411  0176' 0833'              	movf	??___fldiv+3,w
  3412  0177' 00AF'              	movwf	___fldiv@b+3
  3413  0178' 0832'              	movf	??___fldiv+2,w
  3414  0179' 00AE'              	movwf	___fldiv@b+2
  3415  017A' 0831'              	movf	??___fldiv+1,w
  3416  017B' 00AD'              	movwf	___fldiv@b+1
  3417  017C' 0830'              	movf	??___fldiv,w
  3418  017D' 00AC'              	movwf	___fldiv@b
  3419  017E'                    l1530:
  3420  017E' 3001               	movlw	1
  3421  017F' 0785'              	addwf	___fldiv@new_exp,f
  3422  0180' 1803               	skipnc
  3423  0181' 0A86'              	incf	___fldiv@new_exp+1,f
  3424  0182' 3000               	movlw	0
  3425  0183' 0786'              	addwf	___fldiv@new_exp+1,f
  3426  0184'                    l1532:
  3427  0184' 0806'              	movf	___fldiv@new_exp+1,w
  3428  0185' 3A80               	xorlw	128
  3429  0186' 00FF               	movwf	btemp+1
  3430  0187' 3080               	movlw	128
  3431  0188' 027F               	subwf	btemp+1,w
  3432  0189' 1D03               	skipz
  3433  018A' 298D'              	goto	u2115
  3434  018B' 30FF               	movlw	255
  3435  018C' 0205'              	subwf	___fldiv@new_exp,w
  3436  018D'                    u2115:
  3437  018D' 1C03               	skipc
  3438  018E' 2990'              	goto	u2111
  3439  018F' 2991'              	goto	u2110
  3440  0190'                    u2111:
  3441  0190' 299F'              	goto	l1536
  3442  0191'                    u2110:
  3443  0191'                    l1534:
  3444  0191' 30FF               	movlw	255
  3445  0192' 1283               	bcf	3,5	;RP0=0, select bank0
  3446  0193' 1303               	bcf	3,6	;RP1=0, select bank0
  3447  0194' 0085'              	movwf	___fldiv@new_exp
  3448  0195' 3000               	movlw	0
  3449  0196' 0086'              	movwf	___fldiv@new_exp+1
  3450  0197' 3000               	movlw	0
  3451  0198' 00AF'              	movwf	___fldiv@b+3
  3452  0199' 3000               	movlw	0
  3453  019A' 00AE'              	movwf	___fldiv@b+2
  3454  019B' 3000               	movlw	0
  3455  019C' 00AD'              	movwf	___fldiv@b+1
  3456  019D' 3000               	movlw	0
  3457  019E' 00AC'              	movwf	___fldiv@b
  3458  019F'                    l1536:
  3459  019F' 1283               	bcf	3,5	;RP0=0, select bank0
  3460  01A0' 1303               	bcf	3,6	;RP1=0, select bank0
  3461  01A1' 0806'              	movf	___fldiv@new_exp+1,w
  3462  01A2' 3A80               	xorlw	128
  3463  01A3' 00FF               	movwf	btemp+1
  3464  01A4' 3080               	movlw	128
  3465  01A5' 027F               	subwf	btemp+1,w
  3466  01A6' 1D03               	skipz
  3467  01A7' 29AA'              	goto	u2125
  3468  01A8' 3001               	movlw	1
  3469  01A9' 0205'              	subwf	___fldiv@new_exp,w
  3470  01AA'                    u2125:
  3471  01AA' 1803               	skipnc
  3472  01AB' 29AD'              	goto	u2121
  3473  01AC' 29AE'              	goto	u2120
  3474  01AD'                    u2121:
  3475  01AD' 29BB'              	goto	l509
  3476  01AE'                    u2120:
  3477  01AE'                    l1538:
  3478  01AE' 1283               	bcf	3,5	;RP0=0, select bank0
  3479  01AF' 1303               	bcf	3,6	;RP1=0, select bank0
  3480  01B0' 0185'              	clrf	___fldiv@new_exp
  3481  01B1' 0186'              	clrf	___fldiv@new_exp+1
  3482  01B2'                    l1540:
  3483  01B2' 3000               	movlw	0
  3484  01B3' 00AF'              	movwf	___fldiv@b+3
  3485  01B4' 3000               	movlw	0
  3486  01B5' 00AE'              	movwf	___fldiv@b+2
  3487  01B6' 3000               	movlw	0
  3488  01B7' 00AD'              	movwf	___fldiv@b+1
  3489  01B8' 3000               	movlw	0
  3490  01B9' 00AC'              	movwf	___fldiv@b
  3491  01BA'                    l1542:
  3492  01BA' 0184'              	clrf	___fldiv@sign
  3493  01BB'                    l509:
  3494  01BB' 1283               	bcf	3,5	;RP0=0, select bank0
  3495  01BC' 1303               	bcf	3,6	;RP1=0, select bank0
  3496  01BD' 0805'              	movf	___fldiv@new_exp,w
  3497  01BE' 008B'              	movwf	___fldiv@bexp
  3498  01BF'                    l1544:
  3499  01BF' 1C0B'              	btfss	___fldiv@bexp,0
  3500  01C0' 29C2'              	goto	u2131
  3501  01C1' 29C3'              	goto	u2130
  3502  01C2'                    u2131:
  3503  01C2' 29C5'              	goto	l1548
  3504  01C3'                    u2130:
  3505  01C3'                    l1546:
  3506  01C3' 17AE'              	bsf	___fldiv@b+2,7
  3507  01C4' 29C7'              	goto	l511
  3508  01C5'                    l1548:
  3509  01C5' 307F               	movlw	127
  3510  01C6' 05AE'              	andwf	___fldiv@b+2,f
  3511  01C7'                    l511:
  3512  01C7' 080B'              	movf	___fldiv@bexp,w
  3513  01C8' 00B0'              	movwf	??___fldiv
  3514  01C9' 1003               	clrc
  3515  01CA' 0C30'              	rrf	??___fldiv,w
  3516  01CB' 00AF'              	movwf	___fldiv@b+3
  3517  01CC' 0804'              	movf	___fldiv@sign,w
  3518  01CD' 04AF'              	iorwf	___fldiv@b+3,f
  3519  01CE' 286B'              	goto	l1456
  3520  01CF'                    l489:
  3521  01CF' 0008               	return
  3522  01D0'                    __end_of___fldiv:
  3523  0000                     ___latbits      equ	0
  3524  007E                     btemp           set	126	;btemp
  3525  007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           62     59      59
    BANK0            32     19      19
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_actualizarPantalla
    _actualizarPantalla->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___awmod->___awdiv
    ___fldiv->___flmul

Critical Paths under _main in BANK0

    _main->___fldiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    5771
                                             56 COMMON     3     3      0
                                             13 BANK0      6     6      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
                 _actualizarPantalla
                           _adc_init
                           _adc_read
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _actualizarPantalla                                  16    12      4    2654
                                             50 COMMON     6     2      4
                                              0 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     230
                                             40 COMMON    10     6      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    1610
                                             14 COMMON    26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     139
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     304
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     306
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     337
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1124
                                             40 COMMON    13     5      8
                                              0 BANK0     13    13      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___xxtofl
   _actualizarPantalla
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___flmul
     ___fltol
       ___flmul (ARG)
   _adc_init
   _adc_read

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           62      0       0      0.0%
BITBANK0            32      0       0      0.0%
BITBANK1            32      0       0      0.0%
COMMON              62     59      59     95.2%
BANK0               32     19      19     59.4%
BANK1               32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      78      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Dec 10 10:06:51 2024

                   ___fldiv@aexp 000C                     ___fldiv@bexp 000B                     ___fldiv@sign 0004  
                             l13 0008                               l16 0003                               l19 000D  
                             l36 00AF                     ___awdiv@sign 0005              __Umul8_16@word_mpld 0006  
                            l331 005E                              l324 0073                              l334 0073  
                            l511 01C7                              l503 0149                              l283 0062  
                            l509 01BB                              l533 027B                              l527 0301  
                            l296 0056                              l546 0014                              l571 0022  
                            l539 02F7                              l572 0033                              l548 0026  
                            l573 00B3                              l487 0055                              l584 007D  
                            l489 01CF                              l585 0089                              l577 0061  
                   ___awmod@sign 000D                     ___flmul@aexp 0020                     ___flmul@bexp 0021  
                   ___flmul@sign 001B                     ___flmul@temp 0026                     ___flmul@prod 0022  
                   ___fltol@exp1 0031                             l1100 0003                             l1102 000A  
                           l1120 000C                             l1112 0000                             l1104 000E  
                           l1200 0012                             l1130 001F                             l1122 0010  
                           l1114 0001                             l1106 001D                             l1210 0034  
                           l1202 0025                             l1140 0040                             l1132 0022  
                           l1124 0015                             l1116 0005                             l1108 0022  
                           l1300 0159                             l1204 0026                             l1150 0059  
                           l1142 0046                             l1134 0029                             l1126 0017  
                           l1118 000A                             l1310 01D9                             l1302 016A  
                           l1230 0000                             l1206 002E                             l1152 005E  
                           l1144 0047                             l1136 002B                             l1128 0019  
                           l1160 0005                             l1320 0247                             l1312 01FF  
                           l1304 0187                             l1240 000D                             l1232 0002  
                           l1224 0053                             l1216 003C                             l1208 0030  
                           l1400 008B                             l1410 0000                             l1146 004E  
                           l1138 002F                             l1170 001B                             l1162 000A  
                           l1330 025F                             l1322 024B                             l1314 0227  
                           l1306 01AC                             l1250 0029                             l1242 0012  
                           l1234 0004                             l1226 0063                             l1218 004C  
                           l1402 0093                             l1500 010C                             l1420 000F  
                           l1412 0004                             l1148 0054                             l1180 0035  
                           l1172 001E                             l1164 000C                             l1156 0000  
                           l1340 0280                             l1332 0260                             l1324 024C  
                           l1316 0230                             l1308 01B4                             l1260 003A  
                           l1252 002C                             l1244 0017                             l1236 0008  
                           l1228 0068                             l1404 0099                             l1502 0115  
                           l1510 0129                             l1422 0014                             l1430 0024  
                           l1414 0006                             l1190 0052                             l1182 003B  
                           l1174 0025                             l1166 0010                             l1158 0001  
