

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:48 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  1199  001A'                    l1248:
  1200  001A' 3000               	movlw	0
  1201  001B' 0091'              	movwf	___flmul@b+3
  1202  001C' 3000               	movlw	0
  1203  001D' 0090'              	movwf	___flmul@b+2
  1204  001E' 3000               	movlw	0
  1205  001F' 008F'              	movwf	___flmul@b+1
  1206  0020' 3000               	movlw	0
  1207  0021' 008E'              	movwf	___flmul@b
  1208  0022'                    l1250:
  1209  0022' 0815'              	movf	___flmul@a+3,w
  1210  0023' 3980               	andlw	128
  1211  0024' 069B'              	xorwf	___flmul@sign,f
  1212  0025' 0815'              	movf	___flmul@a+3,w
  1213  0026' 0096'              	movwf	??___flmul
  1214  0027' 0716'              	addwf	??___flmul,w
  1215  0028' 00A0'              	movwf	___flmul@aexp
  1216  0029' 1B94'              	btfsc	___flmul@a+2,7
  1217  002A' 1420'              	bsf	___flmul@aexp,0
  1218  002B' 0820'              	movf	___flmul@aexp,w
  1219  002C' 1903               	btfsc	3,2
  1220  002D' 283B'              	goto	l1266
  1221  002E' 0A20'              	incf	___flmul@aexp,w
  1222  002F' 1D03               	btfss	3,2
  1223  0030' 2839'              	goto	l1264
  1224  0031' 3000               	movlw	0
  1225  0032' 0095'              	movwf	___flmul@a+3
  1226  0033' 3000               	movlw	0
  1227  0034' 0094'              	movwf	___flmul@a+2
  1228  0035' 3000               	movlw	0
  1229  0036' 0093'              	movwf	___flmul@a+1
  1230  0037' 3000               	movlw	0
  1231  0038' 0092'              	movwf	___flmul@a
  1232  0039'                    l1264:
  1233  0039' 1794'              	bsf	___flmul@a+2,7
  1234  003A' 2843'              	goto	l1268
  1235  003B'                    l1266:
  1236  003B' 3000               	movlw	0
  1237  003C' 0095'              	movwf	___flmul@a+3
  1238  003D' 3000               	movlw	0
  1239  003E' 0094'              	movwf	___flmul@a+2
  1240  003F' 3000               	movlw	0
  1241  0040' 0093'              	movwf	___flmul@a+1
  1242  0041' 3000               	movlw	0
  1243  0042' 0092'              	movwf	___flmul@a
  1244  0043'                    l1268:
  1245  0043' 0820'              	movf	___flmul@aexp,w
  1246  0044' 1D03               	btfss	3,2
  1247  0045' 0821'              	movf	___flmul@bexp,w
  1248  0046' 1D03               	btfss	3,2
  1249  0047' 2851'              	goto	l1276
  1250  0048' 3000               	movlw	0
  1251  0049' 0091'              	movwf	?___flmul+3
  1252  004A' 3000               	movlw	0
  1253  004B' 0090'              	movwf	?___flmul+2
  1254  004C' 3000               	movlw	0
  1255  004D' 008F'              	movwf	?___flmul+1
  1256  004E' 3000               	movlw	0
  1257  004F' 008E'              	movwf	?___flmul
  1258  0050' 0008               	return
  1259  0051'                    l1276:
  1260  0051' 080E'              	movf	___flmul@b,w
  1261  0052' 0080'              	movwf	__Umul8_16@multiplicand
  1262  0053' 0814'              	movf	___flmul@a+2,w
  1263  0054' 2000'              	fcall	__Umul8_16
  1264  0055' 0801'              	movf	?__Umul8_16+1,w
  1265  0056' 00A7'              	movwf	___flmul@temp+1
  1266  0057' 0800'              	movf	?__Umul8_16,w
  1267  0058' 00A6'              	movwf	___flmul@temp
  1268  0059' 0826'              	movf	___flmul@temp,w
  1269  005A' 0096'              	movwf	??___flmul
  1270  005B' 0197'              	clrf	??___flmul+1
  1271  005C' 0198'              	clrf	??___flmul+2
  1272  005D' 0199'              	clrf	??___flmul+3
  1273  005E' 0819'              	movf	??___flmul+3,w
  1274  005F' 009F'              	movwf	___flmul@grs+3
  1275  0060' 0818'              	movf	??___flmul+2,w
  1276  0061' 009E'              	movwf	___flmul@grs+2
  1277  0062' 0817'              	movf	??___flmul+1,w
  1278  0063' 009D'              	movwf	___flmul@grs+1
  1279  0064' 0816'              	movf	??___flmul,w
  1280  0065' 009C'              	movwf	___flmul@grs
  1281  0066' 0827'              	movf	___flmul@temp+1,w
  1282  0067' 0096'              	movwf	??___flmul
  1283  0068' 0197'              	clrf	??___flmul+1
  1284  0069' 0198'              	clrf	??___flmul+2
  1285  006A' 0199'              	clrf	??___flmul+3
  1286  006B' 0819'              	movf	??___flmul+3,w
  1287  006C' 00A5'              	movwf	___flmul@prod+3
  1288  006D' 0818'              	movf	??___flmul+2,w
  1289  006E' 00A4'              	movwf	___flmul@prod+2
  1290  006F' 0817'              	movf	??___flmul+1,w
  1291  0070' 00A3'              	movwf	___flmul@prod+1
  1292  0071' 0816'              	movf	??___flmul,w
  1293  0072' 00A2'              	movwf	___flmul@prod
  1294  0073' 080F'              	movf	___flmul@b+1,w
  1295  0074' 0080'              	movwf	__Umul8_16@multiplicand
  1296  0075' 0813'              	movf	___flmul@a+1,w
  1297  0076' 2000'              	fcall	__Umul8_16
  1298  0077' 0801'              	movf	?__Umul8_16+1,w
  1299  0078' 00A7'              	movwf	___flmul@temp+1
  1300  0079' 0800'              	movf	?__Umul8_16,w
  1301  007A' 00A6'              	movwf	___flmul@temp
  1302  007B' 0826'              	movf	___flmul@temp,w
  1303  007C' 0096'              	movwf	??___flmul
  1304  007D' 0197'              	clrf	??___flmul+1
  1305  007E' 0198'              	clrf	??___flmul+2
  1306  007F' 0199'              	clrf	??___flmul+3
  1307  0080' 0816'              	movf	??___flmul,w
  1308  0081' 079C'              	addwf	___flmul@grs,f
  1309  0082' 0817'              	movf	??___flmul+1,w
  1310  0083' 1103               	clrz
  1311  0084' 1803               	skipnc
  1312  0085' 3E01               	addlw	1
  1313  0086' 1D03               	btfss	3,2
  1314  0087' 079D'              	addwf	___flmul@grs+1,f
  1315  0088' 0818'              	movf	??___flmul+2,w
  1316  0089' 1103               	clrz
  1317  008A' 1803               	skipnc
  1318  008B' 3E01               	addlw	1
  1319  008C' 1D03               	btfss	3,2
  1320  008D' 079E'              	addwf	___flmul@grs+2,f
  1321  008E' 0819'              	movf	??___flmul+3,w
  1322  008F' 1103               	clrz
  1323  0090' 1803               	skipnc
  1324  0091' 3E01               	addlw	1
  1325  0092' 1D03               	btfss	3,2
  1326  0093' 079F'              	addwf	___flmul@grs+3,f
  1327  0094' 0827'              	movf	___flmul@temp+1,w
  1328  0095' 0096'              	movwf	??___flmul
  1329  0096' 0197'              	clrf	??___flmul+1
  1330  0097' 0198'              	clrf	??___flmul+2
  1331  0098' 0199'              	clrf	??___flmul+3
  1332  0099' 0816'              	movf	??___flmul,w
  1333  009A' 07A2'              	addwf	___flmul@prod,f
  1334  009B' 0817'              	movf	??___flmul+1,w
  1335  009C' 1103               	clrz
  1336  009D' 1803               	skipnc
  1337  009E' 3E01               	addlw	1
  1338  009F' 1D03               	btfss	3,2
  1339  00A0' 07A3'              	addwf	___flmul@prod+1,f
  1340  00A1' 0818'              	movf	??___flmul+2,w
  1341  00A2' 1103               	clrz
  1342  00A3' 1803               	skipnc
  1343  00A4' 3E01               	addlw	1
  1344  00A5' 1D03               	btfss	3,2
  1345  00A6' 07A4'              	addwf	___flmul@prod+2,f
  1346  00A7' 0819'              	movf	??___flmul+3,w
  1347  00A8' 1103               	clrz
  1348  00A9' 1803               	skipnc
  1349  00AA' 3E01               	addlw	1
  1350  00AB' 1D03               	btfss	3,2
  1351  00AC' 07A5'              	addwf	___flmul@prod+3,f
  1352  00AD' 0810'              	movf	___flmul@b+2,w
  1353  00AE' 0080'              	movwf	__Umul8_16@multiplicand
  1354  00AF' 0812'              	movf	___flmul@a,w
  1355  00B0' 2000'              	fcall	__Umul8_16
  1356  00B1' 0801'              	movf	?__Umul8_16+1,w
  1357  00B2' 00A7'              	movwf	___flmul@temp+1
  1358  00B3' 0800'              	movf	?__Umul8_16,w
  1359  00B4' 00A6'              	movwf	___flmul@temp
  1360  00B5' 0826'              	movf	___flmul@temp,w
  1361  00B6' 0096'              	movwf	??___flmul
  1362  00B7' 0197'              	clrf	??___flmul+1
  1363  00B8' 0198'              	clrf	??___flmul+2
  1364  00B9' 0199'              	clrf	??___flmul+3
  1365  00BA' 0816'              	movf	??___flmul,w
  1366  00BB' 079C'              	addwf	___flmul@grs,f
  1367  00BC' 0817'              	movf	??___flmul+1,w
  1368  00BD' 1103               	clrz
  1369  00BE' 1803               	skipnc
  1370  00BF' 3E01               	addlw	1
  1371  00C0' 1D03               	btfss	3,2
  1372  00C1' 079D'              	addwf	___flmul@grs+1,f
  1373  00C2' 0818'              	movf	??___flmul+2,w
  1374  00C3' 1103               	clrz
  1375  00C4' 1803               	skipnc
  1376  00C5' 3E01               	addlw	1
  1377  00C6' 1D03               	btfss	3,2
  1378  00C7' 079E'              	addwf	___flmul@grs+2,f
  1379  00C8' 0819'              	movf	??___flmul+3,w
  1380  00C9' 1103               	clrz
  1381  00CA' 1803               	skipnc
  1382  00CB' 3E01               	addlw	1
  1383  00CC' 1D03               	btfss	3,2
  1384  00CD' 079F'              	addwf	___flmul@grs+3,f
  1385  00CE' 0827'              	movf	___flmul@temp+1,w
  1386  00CF' 0096'              	movwf	??___flmul
  1387  00D0' 0197'              	clrf	??___flmul+1
  1388  00D1' 0198'              	clrf	??___flmul+2
  1389  00D2' 0199'              	clrf	??___flmul+3
  1390  00D3' 0816'              	movf	??___flmul,w
  1391  00D4' 07A2'              	addwf	___flmul@prod,f
  1392  00D5' 0817'              	movf	??___flmul+1,w
  1393  00D6' 1103               	clrz
  1394  00D7' 1803               	skipnc
  1395  00D8' 3E01               	addlw	1
  1396  00D9' 1D03               	btfss	3,2
  1397  00DA' 07A3'              	addwf	___flmul@prod+1,f
  1398  00DB' 0818'              	movf	??___flmul+2,w
  1399  00DC' 1103               	clrz
  1400  00DD' 1803               	skipnc
  1401  00DE' 3E01               	addlw	1
  1402  00DF' 1D03               	btfss	3,2
  1403  00E0' 07A4'              	addwf	___flmul@prod+2,f
  1404  00E1' 0819'              	movf	??___flmul+3,w
  1405  00E2' 1103               	clrz
  1406  00E3' 1803               	skipnc
  1407  00E4' 3E01               	addlw	1
  1408  00E5' 1D03               	btfss	3,2
  1409  00E6' 07A5'              	addwf	___flmul@prod+3,f
  1410  00E7' 3008               	movlw	8
  1411  00E8' 0096'              	movwf	??___flmul
  1412  00E9'                    u1585:
  1413  00E9' 1003               	clrc
  1414  00EA' 0D9C'              	rlf	___flmul@grs,f
  1415  00EB' 0D9D'              	rlf	___flmul@grs+1,f
  1416  00EC' 0D9E'              	rlf	___flmul@grs+2,f
  1417  00ED' 0D9F'              	rlf	___flmul@grs+3,f
  1418  00EE' 0B96'              	decfsz	??___flmul,f
  1419  00EF' 28E9'              	goto	u1585
  1420  00F0' 080F'              	movf	___flmul@b+1,w
  1421  00F1' 0080'              	movwf	__Umul8_16@multiplicand
  1422  00F2' 0812'              	movf	___flmul@a,w
  1423  00F3' 2000'              	fcall	__Umul8_16
  1424  00F4' 0801'              	movf	?__Umul8_16+1,w
  1425  00F5' 00A7'              	movwf	___flmul@temp+1
  1426  00F6' 0800'              	movf	?__Umul8_16,w
  1427  00F7' 00A6'              	movwf	___flmul@temp
  1428  00F8' 0826'              	movf	___flmul@temp,w
  1429  00F9' 0096'              	movwf	??___flmul
  1430  00FA' 0827'              	movf	___flmul@temp+1,w
  1431  00FB' 0097'              	movwf	??___flmul+1
  1432  00FC' 0198'              	clrf	??___flmul+2
  1433  00FD' 0199'              	clrf	??___flmul+3
  1434  00FE' 0816'              	movf	??___flmul,w
  1435  00FF' 079C'              	addwf	___flmul@grs,f
  1436  0100' 0817'              	movf	??___flmul+1,w
  1437  0101' 1103               	clrz
  1438  0102' 1803               	skipnc
  1439  0103' 3E01               	addlw	1
  1440  0104' 1D03               	btfss	3,2
  1441  0105' 079D'              	addwf	___flmul@grs+1,f
  1442  0106' 0818'              	movf	??___flmul+2,w
  1443  0107' 1103               	clrz
  1444  0108' 1803               	skipnc
  1445  0109' 3E01               	addlw	1
  1446  010A' 1D03               	btfss	3,2
  1447  010B' 079E'              	addwf	___flmul@grs+2,f
  1448  010C' 0819'              	movf	??___flmul+3,w
  1449  010D' 1103               	clrz
  1450  010E' 1803               	skipnc
  1451  010F' 3E01               	addlw	1
  1452  0110' 1D03               	btfss	3,2
  1453  0111' 079F'              	addwf	___flmul@grs+3,f
  1454  0112' 080E'              	movf	___flmul@b,w
  1455  0113' 0080'              	movwf	__Umul8_16@multiplicand
  1456  0114' 0813'              	movf	___flmul@a+1,w
  1457  0115' 2000'              	fcall	__Umul8_16
  1458  0116' 0801'              	movf	?__Umul8_16+1,w
  1459  0117' 00A7'              	movwf	___flmul@temp+1
  1460  0118' 0800'              	movf	?__Umul8_16,w
  1461  0119' 00A6'              	movwf	___flmul@temp
  1462  011A' 0826'              	movf	___flmul@temp,w
  1463  011B' 0096'              	movwf	??___flmul
  1464  011C' 0827'              	movf	___flmul@temp+1,w
  1465  011D' 0097'              	movwf	??___flmul+1
  1466  011E' 0198'              	clrf	??___flmul+2
  1467  011F' 0199'              	clrf	??___flmul+3
  1468  0120' 0816'              	movf	??___flmul,w
  1469  0121' 079C'              	addwf	___flmul@grs,f
  1470  0122' 0817'              	movf	??___flmul+1,w
  1471  0123' 1103               	clrz
  1472  0124' 1803               	skipnc
  1473  0125' 3E01               	addlw	1
  1474  0126' 1D03               	btfss	3,2
  1475  0127' 079D'              	addwf	___flmul@grs+1,f
  1476  0128' 0818'              	movf	??___flmul+2,w
  1477  0129' 1103               	clrz
  1478  012A' 1803               	skipnc
  1479  012B' 3E01               	addlw	1
  1480  012C' 1D03               	btfss	3,2
  1481  012D' 079E'              	addwf	___flmul@grs+2,f
  1482  012E' 0819'              	movf	??___flmul+3,w
  1483  012F' 1103               	clrz
  1484  0130' 1803               	skipnc
  1485  0131' 3E01               	addlw	1
  1486  0132' 1D03               	btfss	3,2
  1487  0133' 079F'              	addwf	___flmul@grs+3,f
  1488  0134' 3008               	movlw	8
  1489  0135' 0096'              	movwf	??___flmul
  1490  0136'                    u1615:
  1491  0136' 1003               	clrc
  1492  0137' 0D9C'              	rlf	___flmul@grs,f
  1493  0138' 0D9D'              	rlf	___flmul@grs+1,f
  1494  0139' 0D9E'              	rlf	___flmul@grs+2,f
  1495  013A' 0D9F'              	rlf	___flmul@grs+3,f
  1496  013B' 0B96'              	decfsz	??___flmul,f
  1497  013C' 2936'              	goto	u1615
  1498  013D' 080E'              	movf	___flmul@b,w
  1499  013E' 0080'              	movwf	__Umul8_16@multiplicand
  1500  013F' 0812'              	movf	___flmul@a,w
  1501  0140' 2000'              	fcall	__Umul8_16
  1502  0141' 0801'              	movf	?__Umul8_16+1,w
  1503  0142' 00A7'              	movwf	___flmul@temp+1
  1504  0143' 0800'              	movf	?__Umul8_16,w
  1505  0144' 00A6'              	movwf	___flmul@temp
  1506  0145' 0826'              	movf	___flmul@temp,w
  1507  0146' 0096'              	movwf	??___flmul
  1508  0147' 0827'              	movf	___flmul@temp+1,w
  1509  0148' 0097'              	movwf	??___flmul+1
  1510  0149' 0198'              	clrf	??___flmul+2
  1511  014A' 0199'              	clrf	??___flmul+3
  1512  014B' 0816'              	movf	??___flmul,w
  1513  014C' 079C'              	addwf	___flmul@grs,f
  1514  014D' 0817'              	movf	??___flmul+1,w
  1515  014E' 1103               	clrz
  1516  014F' 1803               	skipnc
  1517  0150' 3E01               	addlw	1
  1518  0151' 1D03               	btfss	3,2
  1519  0152' 079D'              	addwf	___flmul@grs+1,f
  1520  0153' 0818'              	movf	??___flmul+2,w
  1521  0154' 1103               	clrz
  1522  0155' 1803               	skipnc
  1523  0156' 3E01               	addlw	1
  1524  0157' 1D03               	btfss	3,2
  1525  0158' 079E'              	addwf	___flmul@grs+2,f
  1526  0159' 0819'              	movf	??___flmul+3,w
  1527  015A' 1103               	clrz
  1528  015B' 1803               	skipnc
  1529  015C' 3E01               	addlw	1
  1530  015D' 1D03               	btfss	3,2
  1531  015E' 079F'              	addwf	___flmul@grs+3,f
  1532  015F' 080F'              	movf	___flmul@b+1,w
  1533  0160' 0080'              	movwf	__Umul8_16@multiplicand
  1534  0161' 0814'              	movf	___flmul@a+2,w
  1535  0162' 2000'              	fcall	__Umul8_16
  1536  0163' 0801'              	movf	?__Umul8_16+1,w
  1537  0164' 00A7'              	movwf	___flmul@temp+1
  1538  0165' 0800'              	movf	?__Umul8_16,w
  1539  0166' 00A6'              	movwf	___flmul@temp
  1540  0167' 0826'              	movf	___flmul@temp,w
  1541  0168' 0096'              	movwf	??___flmul
  1542  0169' 0827'              	movf	___flmul@temp+1,w
  1543  016A' 0097'              	movwf	??___flmul+1
  1544  016B' 0198'              	clrf	??___flmul+2
  1545  016C' 0199'              	clrf	??___flmul+3
  1546  016D' 0816'              	movf	??___flmul,w
  1547  016E' 07A2'              	addwf	___flmul@prod,f
  1548  016F' 0817'              	movf	??___flmul+1,w
  1549  0170' 1103               	clrz
  1550  0171' 1803               	skipnc
  1551  0172' 3E01               	addlw	1
  1552  0173' 1D03               	btfss	3,2
  1553  0174' 07A3'              	addwf	___flmul@prod+1,f
  1554  0175' 0818'              	movf	??___flmul+2,w
  1555  0176' 1103               	clrz
  1556  0177' 1803               	skipnc
  1557  0178' 3E01               	addlw	1
  1558  0179' 1D03               	btfss	3,2
  1559  017A' 07A4'              	addwf	___flmul@prod+2,f
  1560  017B' 0819'              	movf	??___flmul+3,w
  1561  017C' 1103               	clrz
  1562  017D' 1803               	skipnc
  1563  017E' 3E01               	addlw	1
  1564  017F' 1D03               	btfss	3,2
  1565  0180' 07A5'              	addwf	___flmul@prod+3,f
  1566  0181' 0810'              	movf	___flmul@b+2,w
  1567  0182' 0080'              	movwf	__Umul8_16@multiplicand
  1568  0183' 0813'              	movf	___flmul@a+1,w
  1569  0184' 2000'              	fcall	__Umul8_16
  1570  0185' 0801'              	movf	?__Umul8_16+1,w
  1571  0186' 00A7'              	movwf	___flmul@temp+1
  1572  0187' 0800'              	movf	?__Umul8_16,w
  1573  0188' 00A6'              	movwf	___flmul@temp
  1574  0189' 0826'              	movf	___flmul@temp,w
  1575  018A' 0096'              	movwf	??___flmul
  1576  018B' 0827'              	movf	___flmul@temp+1,w
  1577  018C' 0097'              	movwf	??___flmul+1
  1578  018D' 0198'              	clrf	??___flmul+2
  1579  018E' 0199'              	clrf	??___flmul+3
  1580  018F' 0816'              	movf	??___flmul,w
  1581  0190' 07A2'              	addwf	___flmul@prod,f
  1582  0191' 0817'              	movf	??___flmul+1,w
  1583  0192' 1103               	clrz
  1584  0193' 1803               	skipnc
  1585  0194' 3E01               	addlw	1
  1586  0195' 1D03               	btfss	3,2
  1587  0196' 07A3'              	addwf	___flmul@prod+1,f
  1588  0197' 0818'              	movf	??___flmul+2,w
  1589  0198' 1103               	clrz
  1590  0199' 1803               	skipnc
  1591  019A' 3E01               	addlw	1
  1592  019B' 1D03               	btfss	3,2
  1593  019C' 07A4'              	addwf	___flmul@prod+2,f
  1594  019D' 0819'              	movf	??___flmul+3,w
  1595  019E' 1103               	clrz
  1596  019F' 1803               	skipnc
  1597  01A0' 3E01               	addlw	1
  1598  01A1' 1D03               	btfss	3,2
  1599  01A2' 07A5'              	addwf	___flmul@prod+3,f
  1600  01A3' 0810'              	movf	___flmul@b+2,w
  1601  01A4' 0080'              	movwf	__Umul8_16@multiplicand
  1602  01A5' 0814'              	movf	___flmul@a+2,w
  1603  01A6' 2000'              	fcall	__Umul8_16
  1604  01A7' 0801'              	movf	?__Umul8_16+1,w
  1605  01A8' 00A7'              	movwf	___flmul@temp+1
  1606  01A9' 0800'              	movf	?__Umul8_16,w
  1607  01AA' 00A6'              	movwf	___flmul@temp
  1608  01AB' 0826'              	movf	___flmul@temp,w
  1609  01AC' 0096'              	movwf	??___flmul
  1610  01AD' 0827'              	movf	___flmul@temp+1,w
  1611  01AE' 0097'              	movwf	??___flmul+1
  1612  01AF' 0198'              	clrf	??___flmul+2
  1613  01B0' 0199'              	clrf	??___flmul+3
  1614  01B1' 3008               	movlw	8
  1615  01B2'                    u1655:
  1616  01B2' 1003               	clrc
  1617  01B3' 0D96'              	rlf	??___flmul,f
  1618  01B4' 0D97'              	rlf	??___flmul+1,f
  1619  01B5' 0D98'              	rlf	??___flmul+2,f
  1620  01B6' 0D99'              	rlf	??___flmul+3,f
  1621  01B7' 3EFF               	addlw	-1
  1622  01B8' 1D03               	skipz
  1623  01B9' 29B2'              	goto	u1655
  1624  01BA' 0816'              	movf	??___flmul,w
  1625  01BB' 07A2'              	addwf	___flmul@prod,f
  1626  01BC' 0817'              	movf	??___flmul+1,w
  1627  01BD' 1103               	clrz
  1628  01BE' 1803               	skipnc
  1629  01BF' 3E01               	addlw	1
  1630  01C0' 1D03               	btfss	3,2
  1631  01C1' 07A3'              	addwf	___flmul@prod+1,f
  1632  01C2' 0818'              	movf	??___flmul+2,w
  1633  01C3' 1103               	clrz
  1634  01C4' 1803               	skipnc
  1635  01C5' 3E01               	addlw	1
  1636  01C6' 1D03               	btfss	3,2
  1637  01C7' 07A4'              	addwf	___flmul@prod+2,f
  1638  01C8' 0819'              	movf	??___flmul+3,w
  1639  01C9' 1103               	clrz
  1640  01CA' 1803               	skipnc
  1641  01CB' 3E01               	addlw	1
  1642  01CC' 1D03               	btfss	3,2
  1643  01CD' 07A5'              	addwf	___flmul@prod+3,f
  1644  01CE' 081C'              	movf	___flmul@grs,w
  1645  01CF' 0096'              	movwf	??___flmul
  1646  01D0' 081D'              	movf	___flmul@grs+1,w
  1647  01D1' 0097'              	movwf	??___flmul+1
  1648  01D2' 081E'              	movf	___flmul@grs+2,w
  1649  01D3' 0098'              	movwf	??___flmul+2
  1650  01D4' 081F'              	movf	___flmul@grs+3,w
  1651  01D5' 0099'              	movwf	??___flmul+3
  1652  01D6' 3018               	movlw	24
  1653  01D7'                    u1675:
  1654  01D7' 1003               	clrc
  1655  01D8' 0C99'              	rrf	??___flmul+3,f
  1656  01D9' 0C98'              	rrf	??___flmul+2,f
  1657  01DA' 0C97'              	rrf	??___flmul+1,f
  1658  01DB' 0C96'              	rrf	??___flmul,f
  1659  01DC' 3EFF               	addlw	-1
  1660  01DD' 1D03               	skipz
  1661  01DE' 29D7'              	goto	u1675
  1662  01DF' 0816'              	movf	??___flmul,w
  1663  01E0' 07A2'              	addwf	___flmul@prod,f
  1664  01E1' 0817'              	movf	??___flmul+1,w
  1665  01E2' 1103               	clrz
  1666  01E3' 1803               	skipnc
  1667  01E4' 3E01               	addlw	1
  1668  01E5' 1D03               	btfss	3,2
  1669  01E6' 07A3'              	addwf	___flmul@prod+1,f
  1670  01E7' 0818'              	movf	??___flmul+2,w
  1671  01E8' 1103               	clrz
  1672  01E9' 1803               	skipnc
  1673  01EA' 3E01               	addlw	1
  1674  01EB' 1D03               	btfss	3,2
  1675  01EC' 07A4'              	addwf	___flmul@prod+2,f
  1676  01ED' 0819'              	movf	??___flmul+3,w
  1677  01EE' 1103               	clrz
  1678  01EF' 1803               	skipnc
  1679  01F0' 3E01               	addlw	1
  1680  01F1' 1D03               	btfss	3,2
  1681  01F2' 07A5'              	addwf	___flmul@prod+3,f
  1682  01F3' 3008               	movlw	8
  1683  01F4' 0096'              	movwf	??___flmul
  1684  01F5'                    u1695:
  1685  01F5' 1003               	clrc
  1686  01F6' 0D9C'              	rlf	___flmul@grs,f
  1687  01F7' 0D9D'              	rlf	___flmul@grs+1,f
  1688  01F8' 0D9E'              	rlf	___flmul@grs+2,f
  1689  01F9' 0D9F'              	rlf	___flmul@grs+3,f
  1690  01FA' 0B96'              	decfsz	??___flmul,f
  1691  01FB' 29F5'              	goto	u1695
  1692  01FC' 0821'              	movf	___flmul@bexp,w
  1693  01FD' 0720'              	addwf	___flmul@aexp,w
  1694  01FE' 0096'              	movwf	??___flmul
  1695  01FF' 0197'              	clrf	??___flmul+1
  1696  0200' 0D97'              	rlf	??___flmul+1,f
  1697  0201' 0816'              	movf	??___flmul,w
  1698  0202' 3E82               	addlw	130
  1699  0203' 00A6'              	movwf	___flmul@temp
  1700  0204' 0817'              	movf	??___flmul+1,w
  1701  0205' 1803               	skipnc
  1702  0206' 3E01               	addlw	1
  1703  0207' 3EFF               	addlw	255
  1704  0208' 00A7'              	movwf	___flmul@temp+1
  1705  0209'                    l1328:
  1706  0209' 1BA4'              	btfsc	___flmul@prod+2,7
  1707  020A' 2A26'              	goto	l1330
  1708  020B' 3001               	movlw	1
